---- Ïðîòîêîë ------- Äàòà: 10.12.2019 17:07:57
---- Ïàðàìåòðû -------
-log: index.txt.log
-out: index.txt.asm
-in: index.txt
---- Èñõîäíûå äàííûå -----
Êîëè÷åñòâî ñèìâîëîâ: 812
Ïðîèãíîðèðîâàíî:     0
Êîëè÷åñòâî ñòðîê:    45
------------------------------ ÒÀÁËÈÖÀ ËÅÊÑÅÌ  ------------------------

|  N | ËÅÊÑÅÌÀ | ÑÒÐÎÊÀ | ÈÍÄÅÊÑ Â ÒÈ |
1154:                    i=i/p(l,i);i=i%l;ol;oi;^l     i=W;X]w[X]KQ}S$     
1155:                    =i/p(l,i);i=i%l;ol;oi;^l;     =W;X]w[X]KQ}S$      
1156:                    i/p(l,i);i=i%l;ol;oi;^l;^     W;X]w[X]KQ}S$       
1157:W->i                i/p(l,i);i=i%l;ol;oi;^l;^     W;X]w[X]KQ}S$       
1158: SAVESTATE:          45
1158:                    i/p(l,i);i=i%l;ol;oi;^l;^     i;X]w[X]KQ}S$       
1159:                    /p(l,i);i=i%l;ol;oi;^l;^i     ;X]w[X]KQ}S$        
1160: TS_NOK/NS_NORULECHAIN
1160: RESSTATE            
1160:                    i/p(l,i);i=i%l;ol;oi;^l;^     W;X]w[X]KQ}S$       
1161:W->iF               i/p(l,i);i=i%l;ol;oi;^l;^     W;X]w[X]KQ}S$       
1162: SAVESTATE:          45
1162:                    i/p(l,i);i=i%l;ol;oi;^l;^     iF;X]w[X]KQ}S$      
1163:                    /p(l,i);i=i%l;ol;oi;^l;^i     F;X]w[X]KQ}S$       
1164: TNS_NORULECHAIN/NS_NORULE
1164: RESSTATE            
1164:                    i/p(l,i);i=i%l;ol;oi;^l;^     W;X]w[X]KQ}S$       
1165:W->iAW              i/p(l,i);i=i%l;ol;oi;^l;^     W;X]w[X]KQ}S$       
1166: SAVESTATE:          45
1166:                    i/p(l,i);i=i%l;ol;oi;^l;^     iAW;X]w[X]KQ}S$     
1167:                    /p(l,i);i=i%l;ol;oi;^l;^i     AW;X]w[X]KQ}S$      
1168:A->/                /p(l,i);i=i%l;ol;oi;^l;^i     AW;X]w[X]KQ}S$      
1169: SAVESTATE:          46
1169:                    /p(l,i);i=i%l;ol;oi;^l;^i     /W;X]w[X]KQ}S$      
1170:                    p(l,i);i=i%l;ol;oi;^l;^i;     W;X]w[X]KQ}S$       
1171:W->pF               p(l,i);i=i%l;ol;oi;^l;^i;     W;X]w[X]KQ}S$       
1172: SAVESTATE:          47
1172:                    p(l,i);i=i%l;ol;oi;^l;^i;     pF;X]w[X]KQ}S$      
1173:                    (l,i);i=i%l;ol;oi;^l;^i;e     F;X]w[X]KQ}S$       
1174:F->(N)              (l,i);i=i%l;ol;oi;^l;^i;e     F;X]w[X]KQ}S$       
1175: SAVESTATE:          48
1175:                    (l,i);i=i%l;ol;oi;^l;^i;e     (N);X]w[X]KQ}S$     
1176:                    l,i);i=i%l;ol;oi;^l;^i;el     N);X]w[X]KQ}S$      
1177:N->l                l,i);i=i%l;ol;oi;^l;^i;el     N);X]w[X]KQ}S$      
1178: SAVESTATE:          49
1178:                    l,i);i=i%l;ol;oi;^l;^i;el     l);X]w[X]KQ}S$      
1179:                    ,i);i=i%l;ol;oi;^l;^i;el;     );X]w[X]KQ}S$       
1180: TS_NOK/NS_NORULECHAIN
1180: RESSTATE            
1180:                    l,i);i=i%l;ol;oi;^l;^i;el     N);X]w[X]KQ}S$      
1181:N->l,N              l,i);i=i%l;ol;oi;^l;^i;el     N);X]w[X]KQ}S$      
1182: SAVESTATE:          49
1182:                    l,i);i=i%l;ol;oi;^l;^i;el     l,N);X]w[X]KQ}S$    
1183:                    ,i);i=i%l;ol;oi;^l;^i;el;     ,N);X]w[X]KQ}S$     
1184:                    i);i=i%l;ol;oi;^l;^i;el;]     N);X]w[X]KQ}S$      
1185:N->i                i);i=i%l;ol;oi;^l;^i;el;]     N);X]w[X]KQ}S$      
1186: SAVESTATE:          50
1186:                    i);i=i%l;ol;oi;^l;^i;el;]     i);X]w[X]KQ}S$      
1187:                    );i=i%l;ol;oi;^l;^i;el;]w     );X]w[X]KQ}S$       
1188:                    ;i=i%l;ol;oi;^l;^i;el;]w[     ;X]w[X]KQ}S$        
1189:                    i=i%l;ol;oi;^l;^i;el;]w[e     X]w[X]KQ}S$         
1190:X->i=W;X            i=i%l;ol;oi;^l;^i;el;]w[e     X]w[X]KQ}S$         
1191: SAVESTATE:          51
1191:                    i=i%l;ol;oi;^l;^i;el;]w[e     i=W;X]w[X]KQ}S$     
1192:                    =i%l;ol;oi;^l;^i;el;]w[e(     =W;X]w[X]KQ}S$      
1193:                    i%l;ol;oi;^l;^i;el;]w[e(l     W;X]w[X]KQ}S$       
1194:W->i                i%l;ol;oi;^l;^i;el;]w[e(l     W;X]w[X]KQ}S$       
1195: SAVESTATE:          52
1195:                    i%l;ol;oi;^l;^i;el;]w[e(l     i;X]w[X]KQ}S$       
1196:                    %l;ol;oi;^l;^i;el;]w[e(l)     ;X]w[X]KQ}S$        
1197: TS_NOK/NS_NORULECHAIN
1197: RESSTATE            
1197:                    i%l;ol;oi;^l;^i;el;]w[e(l     W;X]w[X]KQ}S$       
1198:W->iF               i%l;ol;oi;^l;^i;el;]w[e(l     W;X]w[X]KQ}S$       
1199: SAVESTATE:          52
1199:                    i%l;ol;oi;^l;^i;el;]w[e(l     iF;X]w[X]KQ}S$      
1200:                    %l;ol;oi;^l;^i;el;]w[e(l)     F;X]w[X]KQ}S$       
1201: TNS_NORULECHAIN/NS_NORULE
1201: RESSTATE            
1201:                    i%l;ol;oi;^l;^i;el;]w[e(l     W;X]w[X]KQ}S$       
1202:W->iAW              i%l;ol;oi;^l;^i;el;]w[e(l     W;X]w[X]KQ}S$       
1203: SAVESTATE:          52
1203:                    i%l;ol;oi;^l;^i;el;]w[e(l     iAW;X]w[X]KQ}S$     
1204:                    %l;ol;oi;^l;^i;el;]w[e(l)     AW;X]w[X]KQ}S$      
1205:A->%                %l;ol;oi;^l;^i;el;]w[e(l)     AW;X]w[X]KQ}S$      
1206: SAVESTATE:          53
1206:                    %l;ol;oi;^l;^i;el;]w[e(l)     %W;X]w[X]KQ}S$      
1207:                    l;ol;oi;^l;^i;el;]w[e(l);     W;X]w[X]KQ}S$       
1208:W->l                l;ol;oi;^l;^i;el;]w[e(l);     W;X]w[X]KQ}S$       
1209: SAVESTATE:          54
1209:                    l;ol;oi;^l;^i;el;]w[e(l);     l;X]w[X]KQ}S$       
1210:                    ;ol;oi;^l;^i;el;]w[e(l);]     ;X]w[X]KQ}S$        
1211:                    ol;oi;^l;^i;el;]w[e(l);]e     X]w[X]KQ}S$         
1212:X->oi;X             ol;oi;^l;^i;el;]w[e(l);]e     X]w[X]KQ}S$         
1213: SAVESTATE:          55
1213:                    ol;oi;^l;^i;el;]w[e(l);]e     oi;X]w[X]KQ}S$      
1214:                    l;oi;^l;^i;el;]w[e(l);]e(     i;X]w[X]KQ}S$       
1215: TS_NOK/NS_NORULECHAIN
1215: RESSTATE            
1215:                    ol;oi;^l;^i;el;]w[e(l);]e     X]w[X]KQ}S$         
1216:X->ol;X             ol;oi;^l;^i;el;]w[e(l);]e     X]w[X]KQ}S$         
1217: SAVESTATE:          55
1217:                    ol;oi;^l;^i;el;]w[e(l);]e     ol;X]w[X]KQ}S$      
1218:                    l;oi;^l;^i;el;]w[e(l);]e(     l;X]w[X]KQ}S$       
1219:                    ;oi;^l;^i;el;]w[e(l);]e(l     ;X]w[X]KQ}S$        
1220:                    oi;^l;^i;el;]w[e(l);]e(l)     X]w[X]KQ}S$         
1221:X->oi;X             oi;^l;^i;el;]w[e(l);]e(l)     X]w[X]KQ}S$         
1222: SAVESTATE:          56
1222:                    oi;^l;^i;el;]w[e(l);]e(l)     oi;X]w[X]KQ}S$      
1223:                    i;^l;^i;el;]w[e(l);]e(l);     i;X]w[X]KQ}S$       
1224:                    ;^l;^i;el;]w[e(l);]e(l);}     ;X]w[X]KQ}S$        
1225:                    ^l;^i;el;]w[e(l);]e(l);}m     X]w[X]KQ}S$         
1226:X->^i;X             ^l;^i;el;]w[e(l);]e(l);}m     X]w[X]KQ}S$         
1227: SAVESTATE:          57
1227:                    ^l;^i;el;]w[e(l);]e(l);}m     ^i;X]w[X]KQ}S$      
1228:                    l;^i;el;]w[e(l);]e(l);}m{     i;X]w[X]KQ}S$       
1229: TS_NOK/NS_NORULECHAIN
1229: RESSTATE            
1229:                    ^l;^i;el;]w[e(l);]e(l);}m     X]w[X]KQ}S$         
1230:X->^l;X             ^l;^i;el;]w[e(l);]e(l);}m     X]w[X]KQ}S$         
1231: SAVESTATE:          57
1231:                    ^l;^i;el;]w[e(l);]e(l);}m     ^l;X]w[X]KQ}S$      
1232:                    l;^i;el;]w[e(l);]e(l);}m{     l;X]w[X]KQ}S$       
1233:                    ;^i;el;]w[e(l);]e(l);}m{n     ;X]w[X]KQ}S$        
1234:                    ^i;el;]w[e(l);]e(l);}m{nt     X]w[X]KQ}S$         
1235:X->^i;X             ^i;el;]w[e(l);]e(l);}m{nt     X]w[X]KQ}S$         
1236: SAVESTATE:          58
1236:                    ^i;el;]w[e(l);]e(l);}m{nt     ^i;X]w[X]KQ}S$      
1237:                    i;el;]w[e(l);]e(l);}m{nti     i;X]w[X]KQ}S$       
1238:                    ;el;]w[e(l);]e(l);}m{nti=     ;X]w[X]KQ}S$        
1239:                    el;]w[e(l);]e(l);}m{nti=l     X]w[X]KQ}S$         
1240: TNS_NORULECHAIN/NS_NORULE
1240: RESSTATE            
1240:                    ^i;el;]w[e(l);]e(l);}m{nt     X]w[X]KQ}S$         
1241:X->^l;X             ^i;el;]w[e(l);]e(l);}m{nt     X]w[X]KQ}S$         
1242: SAVESTATE:          58
1242:                    ^i;el;]w[e(l);]e(l);}m{nt     ^l;X]w[X]KQ}S$      
1243:                    i;el;]w[e(l);]e(l);}m{nti     l;X]w[X]KQ}S$       
1244: TS_NOK/NS_NORULECHAIN
1244: RESSTATE            
1244:                    ^i;el;]w[e(l);]e(l);}m{nt     X]w[X]KQ}S$         
1245:X->^l;              ^i;el;]w[e(l);]e(l);}m{nt     X]w[X]KQ}S$         
1246: SAVESTATE:          58
1246:                    ^i;el;]w[e(l);]e(l);}m{nt     ^l;]w[X]KQ}S$       
1247:                    i;el;]w[e(l);]e(l);}m{nti     l;]w[X]KQ}S$        
1248: TS_NOK/NS_NORULECHAIN
1248: RESSTATE            
1248:                    ^i;el;]w[e(l);]e(l);}m{nt     X]w[X]KQ}S$         
1249:X->^i;              ^i;el;]w[e(l);]e(l);}m{nt     X]w[X]KQ}S$         
1250: SAVESTATE:          58
1250:                    ^i;el;]w[e(l);]e(l);}m{nt     ^i;]w[X]KQ}S$       
1251:                    i;el;]w[e(l);]e(l);}m{nti     i;]w[X]KQ}S$        
1252:                    ;el;]w[e(l);]e(l);}m{nti=     ;]w[X]KQ}S$         
1253:                    el;]w[e(l);]e(l);}m{nti=l     ]w[X]KQ}S$          
1254: TS_NOK/NS_NORULECHAIN
1254: RESSTATE            
1254:                    ^i;el;]w[e(l);]e(l);}m{nt     X]w[X]KQ}S$         
1255: TNS_NORULECHAIN/NS_NORULE
1255: RESSTATE            
1255:                    ^l;^i;el;]w[e(l);]e(l);}m     X]w[X]KQ}S$         
1256:X->^l;              ^l;^i;el;]w[e(l);]e(l);}m     X]w[X]KQ}S$         
1257: SAVESTATE:          57
1257:                    ^l;^i;el;]w[e(l);]e(l);}m     ^l;]w[X]KQ}S$       
1258:                    l;^i;el;]w[e(l);]e(l);}m{     l;]w[X]KQ}S$        
1259:                    ;^i;el;]w[e(l);]e(l);}m{n     ;]w[X]KQ}S$         
1260:                    ^i;el;]w[e(l);]e(l);}m{nt     ]w[X]KQ}S$          
1261: TS_NOK/NS_NORULECHAIN
1261: RESSTATE            
1261:                    ^l;^i;el;]w[e(l);]e(l);}m     X]w[X]KQ}S$         
1262:X->^i;              ^l;^i;el;]w[e(l);]e(l);}m     X]w[X]KQ}S$         
1263: SAVESTATE:          57
1263:                    ^l;^i;el;]w[e(l);]e(l);}m     ^i;]w[X]KQ}S$       
1264:                    l;^i;el;]w[e(l);]e(l);}m{     i;]w[X]KQ}S$        
1265: TS_NOK/NS_NORULECHAIN
1265: RESSTATE            
1265:                    ^l;^i;el;]w[e(l);]e(l);}m     X]w[X]KQ}S$         
1266: TNS_NORULECHAIN/NS_NORULE
1266: RESSTATE            
1266:                    oi;^l;^i;el;]w[e(l);]e(l)     X]w[X]KQ}S$         
1267:X->ol;X             oi;^l;^i;el;]w[e(l);]e(l)     X]w[X]KQ}S$         
1268: SAVESTATE:          56
1268:                    oi;^l;^i;el;]w[e(l);]e(l)     ol;X]w[X]KQ}S$      
1269:                    i;^l;^i;el;]w[e(l);]e(l);     l;X]w[X]KQ}S$       
1270: TS_NOK/NS_NORULECHAIN
1270: RESSTATE            
1270:                    oi;^l;^i;el;]w[e(l);]e(l)     X]w[X]KQ}S$         
1271:X->oi;              oi;^l;^i;el;]w[e(l);]e(l)     X]w[X]KQ}S$         
1272: SAVESTATE:          56
1272:                    oi;^l;^i;el;]w[e(l);]e(l)     oi;]w[X]KQ}S$       
1273:                    i;^l;^i;el;]w[e(l);]e(l);     i;]w[X]KQ}S$        
1274:                    ;^l;^i;el;]w[e(l);]e(l);}     ;]w[X]KQ}S$         
1275:                    ^l;^i;el;]w[e(l);]e(l);}m     ]w[X]KQ}S$          
1276: TS_NOK/NS_NORULECHAIN
1276: RESSTATE            
1276:                    oi;^l;^i;el;]w[e(l);]e(l)     X]w[X]KQ}S$         
1277:X->ol;              oi;^l;^i;el;]w[e(l);]e(l)     X]w[X]KQ}S$         
1278: SAVESTATE:          56
1278:                    oi;^l;^i;el;]w[e(l);]e(l)     ol;]w[X]KQ}S$       
1279:                    i;^l;^i;el;]w[e(l);]e(l);     l;]w[X]KQ}S$        
1280: TS_NOK/NS_NORULECHAIN
1280: RESSTATE            
1280:                    oi;^l;^i;el;]w[e(l);]e(l)     X]w[X]KQ}S$         
1281: TNS_NORULECHAIN/NS_NORULE
1281: RESSTATE            
1281:                    ol;oi;^l;^i;el;]w[e(l);]e     X]w[X]KQ}S$         
1282:X->oi;              ol;oi;^l;^i;el;]w[e(l);]e     X]w[X]KQ}S$         
1283: SAVESTATE:          55
1283:                    ol;oi;^l;^i;el;]w[e(l);]e     oi;]w[X]KQ}S$       
1284:                    l;oi;^l;^i;el;]w[e(l);]e(     i;]w[X]KQ}S$        
1285: TS_NOK/NS_NORULECHAIN
1285: RESSTATE            
1285:                    ol;oi;^l;^i;el;]w[e(l);]e     X]w[X]KQ}S$         
1286:X->ol;              ol;oi;^l;^i;el;]w[e(l);]e     X]w[X]KQ}S$         
1287: SAVESTATE:          55
1287:                    ol;oi;^l;^i;el;]w[e(l);]e     ol;]w[X]KQ}S$       
1288:                    l;oi;^l;^i;el;]w[e(l);]e(     l;]w[X]KQ}S$        
1289:                    ;oi;^l;^i;el;]w[e(l);]e(l     ;]w[X]KQ}S$         
1290:                    oi;^l;^i;el;]w[e(l);]e(l)     ]w[X]KQ}S$          
1291: TS_NOK/NS_NORULECHAIN
1291: RESSTATE            
1291:                    ol;oi;^l;^i;el;]w[e(l);]e     X]w[X]KQ}S$         
1292: TNS_NORULECHAIN/NS_NORULE
1292: RESSTATE            
1292:                    l;ol;oi;^l;^i;el;]w[e(l);     W;X]w[X]KQ}S$       
1293:W->lAW              l;ol;oi;^l;^i;el;]w[e(l);     W;X]w[X]KQ}S$       
1294: SAVESTATE:          54
1294:                    l;ol;oi;^l;^i;el;]w[e(l);     lAW;X]w[X]KQ}S$     
1295:                    ;ol;oi;^l;^i;el;]w[e(l);]     AW;X]w[X]KQ}S$      
1296: TNS_NORULECHAIN/NS_NORULE
1296: RESSTATE            
1296:                    l;ol;oi;^l;^i;el;]w[e(l);     W;X]w[X]KQ}S$       
1297: TNS_NORULECHAIN/NS_NORULE
1297: RESSTATE            
1297:                    %l;ol;oi;^l;^i;el;]w[e(l)     AW;X]w[X]KQ}S$      
1298: TNS_NORULECHAIN/NS_NORULE
1298: RESSTATE            
1298:                    i%l;ol;oi;^l;^i;el;]w[e(l     W;X]w[X]KQ}S$       
1299:W->iFAW             i%l;ol;oi;^l;^i;el;]w[e(l     W;X]w[X]KQ}S$       
1300: SAVESTATE:          52
1300:                    i%l;ol;oi;^l;^i;el;]w[e(l     iFAW;X]w[X]KQ}S$    
1301:                    %l;ol;oi;^l;^i;el;]w[e(l)     FAW;X]w[X]KQ}S$     
1302: TNS_NORULECHAIN/NS_NORULE
1302: RESSTATE            
1302:                    i%l;ol;oi;^l;^i;el;]w[e(l     W;X]w[X]KQ}S$       
1303: TNS_NORULECHAIN/NS_NORULE
1303: RESSTATE            
1303:                    i=i%l;ol;oi;^l;^i;el;]w[e     X]w[X]KQ}S$         
1304:X->i=iF;K           i=i%l;ol;oi;^l;^i;el;]w[e     X]w[X]KQ}S$         
1305: SAVESTATE:          51
1305:                    i=i%l;ol;oi;^l;^i;el;]w[e     i=iF;K]w[X]KQ}S$    
1306:                    =i%l;ol;oi;^l;^i;el;]w[e(     =iF;K]w[X]KQ}S$     
1307:                    i%l;ol;oi;^l;^i;el;]w[e(l     iF;K]w[X]KQ}S$      
1308:                    %l;ol;oi;^l;^i;el;]w[e(l)     F;K]w[X]KQ}S$       
1309: TNS_NORULECHAIN/NS_NORULE
1309: RESSTATE            
1309:                    i=i%l;ol;oi;^l;^i;el;]w[e     X]w[X]KQ}S$         
1310:X->i=pF;K           i=i%l;ol;oi;^l;^i;el;]w[e     X]w[X]KQ}S$         
1311: SAVESTATE:          51
1311:                    i=i%l;ol;oi;^l;^i;el;]w[e     i=pF;K]w[X]KQ}S$    
1312:                    =i%l;ol;oi;^l;^i;el;]w[e(     =pF;K]w[X]KQ}S$     
1313:                    i%l;ol;oi;^l;^i;el;]w[e(l     pF;K]w[X]KQ}S$      
1314: TS_NOK/NS_NORULECHAIN
1314: RESSTATE            
1314:                    i=i%l;ol;oi;^l;^i;el;]w[e     X]w[X]KQ}S$         
1315:X->i=W;             i=i%l;ol;oi;^l;^i;el;]w[e     X]w[X]KQ}S$         
1316: SAVESTATE:          51
1316:                    i=i%l;ol;oi;^l;^i;el;]w[e     i=W;]w[X]KQ}S$      
1317:                    =i%l;ol;oi;^l;^i;el;]w[e(     =W;]w[X]KQ}S$       
1318:                    i%l;ol;oi;^l;^i;el;]w[e(l     W;]w[X]KQ}S$        
1319:W->i                i%l;ol;oi;^l;^i;el;]w[e(l     W;]w[X]KQ}S$        
1320: SAVESTATE:          52
1320:                    i%l;ol;oi;^l;^i;el;]w[e(l     i;]w[X]KQ}S$        
1321:                    %l;ol;oi;^l;^i;el;]w[e(l)     ;]w[X]KQ}S$         
1322: TS_NOK/NS_NORULECHAIN
1322: RESSTATE            
1322:                    i%l;ol;oi;^l;^i;el;]w[e(l     W;]w[X]KQ}S$        
1323:W->iF               i%l;ol;oi;^l;^i;el;]w[e(l     W;]w[X]KQ}S$        
1324: SAVESTATE:          52
1324:                    i%l;ol;oi;^l;^i;el;]w[e(l     iF;]w[X]KQ}S$       
1325:                    %l;ol;oi;^l;^i;el;]w[e(l)     F;]w[X]KQ}S$        
1326: TNS_NORULECHAIN/NS_NORULE
1326: RESSTATE            
1326:                    i%l;ol;oi;^l;^i;el;]w[e(l     W;]w[X]KQ}S$        
1327:W->iAW              i%l;ol;oi;^l;^i;el;]w[e(l     W;]w[X]KQ}S$        
1328: SAVESTATE:          52
1328:                    i%l;ol;oi;^l;^i;el;]w[e(l     iAW;]w[X]KQ}S$      
1329:                    %l;ol;oi;^l;^i;el;]w[e(l)     AW;]w[X]KQ}S$       
1330:A->%                %l;ol;oi;^l;^i;el;]w[e(l)     AW;]w[X]KQ}S$       
1331: SAVESTATE:          53
1331:                    %l;ol;oi;^l;^i;el;]w[e(l)     %W;]w[X]KQ}S$       
1332:                    l;ol;oi;^l;^i;el;]w[e(l);     W;]w[X]KQ}S$        
1333:W->l                l;ol;oi;^l;^i;el;]w[e(l);     W;]w[X]KQ}S$        
1334: SAVESTATE:          54
1334:                    l;ol;oi;^l;^i;el;]w[e(l);     l;]w[X]KQ}S$        
1335:                    ;ol;oi;^l;^i;el;]w[e(l);]     ;]w[X]KQ}S$         
1336:                    ol;oi;^l;^i;el;]w[e(l);]e     ]w[X]KQ}S$          
1337: TS_NOK/NS_NORULECHAIN
1337: RESSTATE            
1337:                    l;ol;oi;^l;^i;el;]w[e(l);     W;]w[X]KQ}S$        
1338:W->lAW              l;ol;oi;^l;^i;el;]w[e(l);     W;]w[X]KQ}S$        
1339: SAVESTATE:          54
1339:                    l;ol;oi;^l;^i;el;]w[e(l);     lAW;]w[X]KQ}S$      
1340:                    ;ol;oi;^l;^i;el;]w[e(l);]     AW;]w[X]KQ}S$       
1341: TNS_NORULECHAIN/NS_NORULE
1341: RESSTATE            
1341:                    l;ol;oi;^l;^i;el;]w[e(l);     W;]w[X]KQ}S$        
1342: TNS_NORULECHAIN/NS_NORULE
1342: RESSTATE            
1342:                    %l;ol;oi;^l;^i;el;]w[e(l)     AW;]w[X]KQ}S$       
1343: TNS_NORULECHAIN/NS_NORULE
1343: RESSTATE            
1343:                    i%l;ol;oi;^l;^i;el;]w[e(l     W;]w[X]KQ}S$        
1344:W->iFAW             i%l;ol;oi;^l;^i;el;]w[e(l     W;]w[X]KQ}S$        
1345: SAVESTATE:          52
1345:                    i%l;ol;oi;^l;^i;el;]w[e(l     iFAW;]w[X]KQ}S$     
1346:                    %l;ol;oi;^l;^i;el;]w[e(l)     FAW;]w[X]KQ}S$      
1347: TNS_NORULECHAIN/NS_NORULE
1347: RESSTATE            
1347:                    i%l;ol;oi;^l;^i;el;]w[e(l     W;]w[X]KQ}S$        
1348: TNS_NORULECHAIN/NS_NORULE
1348: RESSTATE            
1348:                    i=i%l;ol;oi;^l;^i;el;]w[e     X]w[X]KQ}S$         
1349:X->i=iF;            i=i%l;ol;oi;^l;^i;el;]w[e     X]w[X]KQ}S$         
1350: SAVESTATE:          51
1350:                    i=i%l;ol;oi;^l;^i;el;]w[e     i=iF;]w[X]KQ}S$     
1351:                    =i%l;ol;oi;^l;^i;el;]w[e(     =iF;]w[X]KQ}S$      
1352:                    i%l;ol;oi;^l;^i;el;]w[e(l     iF;]w[X]KQ}S$       
1353:                    %l;ol;oi;^l;^i;el;]w[e(l)     F;]w[X]KQ}S$        
1354: TNS_NORULECHAIN/NS_NORULE
1354: RESSTATE            
1354:                    i=i%l;ol;oi;^l;^i;el;]w[e     X]w[X]KQ}S$         
1355:X->i=pF;            i=i%l;ol;oi;^l;^i;el;]w[e     X]w[X]KQ}S$         
1356: SAVESTATE:          51
1356:                    i=i%l;ol;oi;^l;^i;el;]w[e     i=pF;]w[X]KQ}S$     
1357:                    =i%l;ol;oi;^l;^i;el;]w[e(     =pF;]w[X]KQ}S$      
1358:                    i%l;ol;oi;^l;^i;el;]w[e(l     pF;]w[X]KQ}S$       
1359: TS_NOK/NS_NORULECHAIN
1359: RESSTATE            
1359:                    i=i%l;ol;oi;^l;^i;el;]w[e     X]w[X]KQ}S$         
1360: TNS_NORULECHAIN/NS_NORULE
1360: RESSTATE            
1360:                    i);i=i%l;ol;oi;^l;^i;el;]     N);X]w[X]KQ}S$      
1361:N->i,N              i);i=i%l;ol;oi;^l;^i;el;]     N);X]w[X]KQ}S$      
1362: SAVESTATE:          50
1362:                    i);i=i%l;ol;oi;^l;^i;el;]     i,N);X]w[X]KQ}S$    
1363:                    );i=i%l;ol;oi;^l;^i;el;]w     ,N);X]w[X]KQ}S$     
1364: TS_NOK/NS_NORULECHAIN
1364: RESSTATE            
1364:                    i);i=i%l;ol;oi;^l;^i;el;]     N);X]w[X]KQ}S$      
1365: TNS_NORULECHAIN/NS_NORULE
1365: RESSTATE            
1365:                    l,i);i=i%l;ol;oi;^l;^i;el     N);X]w[X]KQ}S$      
1366: TNS_NORULECHAIN/NS_NORULE
1366: RESSTATE            
1366:                    (l,i);i=i%l;ol;oi;^l;^i;e     F;X]w[X]KQ}S$       
1367:F->()               (l,i);i=i%l;ol;oi;^l;^i;e     F;X]w[X]KQ}S$       
1368: SAVESTATE:          48
1368:                    (l,i);i=i%l;ol;oi;^l;^i;e     ();X]w[X]KQ}S$      
1369:                    l,i);i=i%l;ol;oi;^l;^i;el     );X]w[X]KQ}S$       
1370: TS_NOK/NS_NORULECHAIN
1370: RESSTATE            
1370:                    (l,i);i=i%l;ol;oi;^l;^i;e     F;X]w[X]KQ}S$       
1371: TNS_NORULECHAIN/NS_NORULE
1371: RESSTATE            
1371:                    p(l,i);i=i%l;ol;oi;^l;^i;     W;X]w[X]KQ}S$       
1372:W->pFAW             p(l,i);i=i%l;ol;oi;^l;^i;     W;X]w[X]KQ}S$       
1373: SAVESTATE:          47
1373:                    p(l,i);i=i%l;ol;oi;^l;^i;     pFAW;X]w[X]KQ}S$    
1374:                    (l,i);i=i%l;ol;oi;^l;^i;e     FAW;X]w[X]KQ}S$     
1375:F->(N)              (l,i);i=i%l;ol;oi;^l;^i;e     FAW;X]w[X]KQ}S$     
1376: SAVESTATE:          48
1376:                    (l,i);i=i%l;ol;oi;^l;^i;e     (N)AW;X]w[X]KQ}S$   
1377:                    l,i);i=i%l;ol;oi;^l;^i;el     N)AW;X]w[X]KQ}S$    
1378:N->l                l,i);i=i%l;ol;oi;^l;^i;el     N)AW;X]w[X]KQ}S$    
1379: SAVESTATE:          49
1379:                    l,i);i=i%l;ol;oi;^l;^i;el     l)AW;X]w[X]KQ}S$    
1380:                    ,i);i=i%l;ol;oi;^l;^i;el;     )AW;X]w[X]KQ}S$     
1381: TS_NOK/NS_NORULECHAIN
1381: RESSTATE            
1381:                    l,i);i=i%l;ol;oi;^l;^i;el     N)AW;X]w[X]KQ}S$    
1382:N->l,N              l,i);i=i%l;ol;oi;^l;^i;el     N)AW;X]w[X]KQ}S$    
1383: SAVESTATE:          49
1383:                    l,i);i=i%l;ol;oi;^l;^i;el     l,N)AW;X]w[X]KQ}S$  
1384:                    ,i);i=i%l;ol;oi;^l;^i;el;     ,N)AW;X]w[X]KQ}S$   
1385:                    i);i=i%l;ol;oi;^l;^i;el;]     N)AW;X]w[X]KQ}S$    
1386:N->i                i);i=i%l;ol;oi;^l;^i;el;]     N)AW;X]w[X]KQ}S$    
1387: SAVESTATE:          50
1387:                    i);i=i%l;ol;oi;^l;^i;el;]     i)AW;X]w[X]KQ}S$    
1388:                    );i=i%l;ol;oi;^l;^i;el;]w     )AW;X]w[X]KQ}S$     
1389:                    ;i=i%l;ol;oi;^l;^i;el;]w[     AW;X]w[X]KQ}S$      
1390: TNS_NORULECHAIN/NS_NORULE
1390: RESSTATE            
1390:                    i);i=i%l;ol;oi;^l;^i;el;]     N)AW;X]w[X]KQ}S$    
1391:N->i,N              i);i=i%l;ol;oi;^l;^i;el;]     N)AW;X]w[X]KQ}S$    
1392: SAVESTATE:          50
1392:                    i);i=i%l;ol;oi;^l;^i;el;]     i,N)AW;X]w[X]KQ}S$  
1393:                    );i=i%l;ol;oi;^l;^i;el;]w     ,N)AW;X]w[X]KQ}S$   
1394: TS_NOK/NS_NORULECHAIN
1394: RESSTATE            
1394:                    i);i=i%l;ol;oi;^l;^i;el;]     N)AW;X]w[X]KQ}S$    
1395: TNS_NORULECHAIN/NS_NORULE
1395: RESSTATE            
1395:                    l,i);i=i%l;ol;oi;^l;^i;el     N)AW;X]w[X]KQ}S$    
1396: TNS_NORULECHAIN/NS_NORULE
1396: RESSTATE            
1396:                    (l,i);i=i%l;ol;oi;^l;^i;e     FAW;X]w[X]KQ}S$     
